# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/ro/cars/new-models/xc40/echipari/inscription	/ro/cars/xc40/	*
/ro/cars/new-models/xc40/echipari/momentum	/ro/cars/xc40/	*
/ro/cars/new-models/xc40/echipari/r-design	/ro/cars/xc40/	*
/ro/cars/new-models/xc60  /ro/cars/xc60/  *
/ro/cars/new-models/xc60/echipari	/ro/cars/xc60/	*
/ro/cars/new-models/xc60/echipari/inscription	/ro/cars/xc60/	*
/ro/cars/new-models/xc60/echipari/momentum	/ro/cars/xc60/	*
/ro/cars/new-models/xc60/echipari/polestar-engineered	/ro/cars/xc60/	*
/ro/cars/new-models/xc60/echipari/r-design	/ro/cars/xc60/	*
/ro/cars/new-models/xc90  /ro/cars/xc90/  *
/ro/cars/new-models/xc90/trim	/ro/cars/xc90/	*
/ro/cars/new-models/xc90/trim/inscription	/ro/cars/xc90/	*
/ro/cars/new-models/xc90/trim/momentum	/ro/cars/xc90/	*
/ro/cars/new-models/xc90/trim/r-design	/ro/cars/xc90/	*
/ar-sa/cars/new-models/s60  /ar-sa/v/cars/s60  *
/ar-sa/cars/new-models/s60/trims	/ar-sa/v/cars/s60	*
/ar-sa/cars/new-models/s60/trims/inscription	/ar-sa/v/cars/s60	*
/ar-sa/cars/new-models/s60/trims/r-design	/ar-sa/v/cars/s60	*
/ar-sa/cars/new-models/s90  /ar-sa/v/cars/s90  *
/ar-sa/cars/new-models/s90/trims	/ar-sa/v/cars/s90	*
/ar-sa/cars/new-models/s90/trims/inscription	/ar-sa/v/cars/s90  	*
/ar-sa/cars/new-models/s90/trims/momentum	/ar-sa/v/cars/s90	*
/ar-sa/cars/new-models/s90/trims/r-design	/ar-sa/v/cars/s90	*
/ar-sa/cars/new-models/v60  /ar-sa/v/cars/v60  *
/ar-sa/cars/new-models/v90cc  /ar-sa/v/cars/v90-cross-country  *
/ar-sa/cars/new-models/xc40  /ar-sa/v/cars/xc40  *
/ar-sa/cars/new-models/xc40/trims	/ar-sa/v/cars/xc40	*
/ar-sa/cars/new-models/xc40/trims/inscription	/ar-sa/v/cars/xc40	*
/ar-sa/cars/new-models/xc40/trims/momentum	/ar-sa/v/cars/xc40	*
/ar-sa/cars/new-models/xc40/trims/r-design	/ar-sa/v/cars/xc40	*
/ar-sa/cars/new-models/xc60  /ar-sa/v/cars/xc60  *
/ar-sa/cars/new-models/xc60/trims	/ar-sa/v/cars/xc60	*
/ar-sa/cars/new-models/xc60/trims/inscription	/ar-sa/v/cars/xc60	*
/ar-sa/cars/new-models/xc60/trims/momentum	/ar-sa/v/cars/xc60	*
/ar-sa/cars/new-models/xc60/trims/r-design	/ar-sa/v/cars/xc60	*
/ar-sa/cars/new-models/xc90 /ar-sa/v/cars/xc90  *
/ar-sa/cars/new-models/xc90/trims	/ar-sa/v/cars/xc90	*
/ar-sa/cars/new-models/xc90/trims/inscription	/ar-sa/v/cars/xc90	*
/ar-sa/cars/new-models/xc90/trims/momentum	/ar-sa/v/cars/xc90	*
/ar-sa/cars/new-models/xc90/trims/r-design	/ar-sa/v/cars/xc90	*
/en-sa/cars/dlbi%20offer%20request%20en	/en-sa/	*
/en-sa/cars/new-models/s60  /en-sa/v/cars/s60  *
/en-sa/cars/new-models/s60/trims	/en-sa/v/cars/s60	*
/en-sa/cars/new-models/s60/trims/inscription	/en-sa/v/cars/s60	*
/en-sa/cars/new-models/s60/trims/r-design	/en-sa/v/cars/s60	*
/en-sa/cars/new-models/s90  /en-sa/v/cars/s90  *
/en-sa/cars/new-models/s90/trims	/en-sa/v/cars/s90	*
/en-sa/cars/new-models/s90/trims/inscription	/en-sa/v/cars/s90	*
/en-sa/cars/new-models/s90/trims/momentum	/en-sa/v/cars/s90	*
/en-sa/cars/new-models/s90/trims/r-design	/en-sa/v/cars/s90	*
/en-sa/cars/new-models/v60  /en-sa/v/cars/v60  *
/en-sa/cars/new-models/v90cc  /en-sa/v/cars/v90-cross-country  *
/en-sa/cars/new-models/xc40  /en-sa/v/cars/xc40  *
/en-sa/cars/new-models/xc40/trims	/en-sa/v/cars/xc40	*
/en-sa/cars/new-models/xc40/trims/inscription	/en-sa/v/cars/xc40	*
/en-sa/cars/new-models/xc40/trims/momentum	/en-sa/v/cars/xc40	*
/en-sa/cars/new-models/xc40/trims/r-design	/en-sa/v/cars/xc40	*
/en-sa/cars/new-models/xc60  /en-sa/v/cars/xc60  *
/en-sa/cars/new-models/xc60/trims	/en-sa/v/cars/xc60	*
/en-sa/cars/new-models/xc60/trims/inscription	/en-sa/v/cars/xc60	*
/en-sa/cars/new-models/xc60/trims/momentum	/en-sa/v/cars/xc60	*
/en-sa/cars/new-models/xc60/trims/r-design	/en-sa/v/cars/xc60	*
/en-sa/cars/new-models/xc90  /en-sa/v/cars/xc90  *
/en-sa/cars/new-models/xc90/trims	/en-sa/v/cars/xc90	*
/en-sa/cars/new-models/xc90/trims/inscription	/en-sa/v/cars/xc90	*
/en-sa/cars/new-models/xc90/trims/momentum	/en-sa/v/cars/xc90	*
/en-sa/cars/new-models/xc90/trims/r-design	/en-sa/v/cars/xc90	*
/en-sa/cars/testdrive%20form%20en	/en-sa/	*
/al/cars/new-models/s90  /al/cars/s90/  *
/al/cars/new-models/s90/shprehjet	/al/cars/s90/	*
/al/cars/new-models/s90/shprehjet/inscription	/al/cars/s90/	*
/al/cars/new-models/s90/shprehjet/momentum	/al/cars/s90/	*
/al/cars/new-models/s90/shprehjet/r-design	/al/cars/s90/	*
/al/cars/new-models/v60  /al/cars/v60/  *
/al/cars/new-models/v60/shprehjet	/al/cars/v60/	*
/al/cars/new-models/v60/shprehjet/cross-country	/al/cars/v60-cross-country/	*
/al/cars/new-models/v60/shprehjet/inscription	/al/cars/v60/	*
/al/cars/new-models/v60/shprehjet/momentum	/al/cars/v60/	*
/al/cars/new-models/v60/shprehjet/r-design	/al/cars/v60/	*
/al/cars/new-models/v60cc  /al/cars/v60-cross-country/  *
/al/cars/new-models/v90	/al/cars/v90-cross-country/	*
/al/cars/new-models/v90/shprehjet	/al/cars/v90-cross-country/	*
/al/cars/new-models/v90/shprehjet/cross-country	/al/cars/v90-cross-country/	*
/al/cars/new-models/v90/shprehjet/momentum	/al/cars/v90-cross-country/	*
/al/cars/new-models/v90cc  /al/cars/v90-cross-country/  *
/al/cars/new-models/xc40  /al/v/cars/xc40  *
/al/cars/new-models/xc40/shprehjet	/al/v/cars/xc40	*
/al/cars/new-models/xc40/shprehjet/inscription	/al/v/cars/xc40	*
/al/cars/new-models/xc40/shprehjet/momentum	/al/v/cars/xc40	*
/al/cars/new-models/xc40/shprehjet/r-design	/al/v/cars/xc40	*
/al/cars/new-models/xc60  /al/v/cars/xc60  *
/al/cars/new-models/xc60/trims	/al/v/cars/xc60	*
/al/cars/new-models/xc60/trims/inscription	/al/v/cars/xc60	*
/al/cars/new-models/xc60/trims/momentum	/al/v/cars/xc60	*
/al/cars/new-models/xc60/trims/polestar-engineered	/al/v/cars/xc60	*
/al/cars/new-models/xc60/trims/r-design	/al/v/cars/xc60	*
/al/cars/new-models/xc90  /al/v/cars/xc90  *
/al/cars/new-models/xc90/expressions	/al/v/cars/xc90	*
/al/cars/new-models/xc90/expressions/inscription	/al/v/cars/xc90	*
/al/cars/new-models/xc90/expressions/momentum	/al/v/cars/xc90	*
/al/cars/new-models/xc90/expressions/r-design	/al/v/cars/xc90	*
/me/cars/elektricni-automobili	/me/v/cars/electric-cars	*
/me/cars/elektricni-automobili/plug-in-hibridi	/me/v/cars/plug-in-hybrids	*
/me/cars/new-models/s60  /me/cars/s60/  *
/me/cars/new-models/s60/varijante	/me/cars/s60/	*
/me/cars/new-models/s60/varijante/inscription	/me/cars/s60/	*
/me/cars/new-models/s60/varijante/r-design	/me/cars/s60/	*
/me/cars/new-models/s90  /me/cars/s90/  *
/me/cars/new-models/s90/varijante	/me/cars/s90/	*
/me/cars/new-models/s90/varijante/inscription	/me/cars/s90/	*
/me/cars/new-models/s90/varijante/momentum	/me/cars/s90/	*
/me/cars/new-models/s90/varijante/r-design	/me/cars/s90/	*
/me/cars/new-models/v60  /me/cars/v60/  *
/me/cars/new-models/v60/varijante	/me/cars/v60/	*
/me/cars/new-models/v60/varijante/cross-country	/me/cars/v60-cross-country/	*
/me/cars/new-models/v60/varijante/inscription	/me/cars/v60/	*
/me/cars/new-models/v60/varijante/momentum	/me/cars/v60/	*
/me/cars/new-models/v60/varijante/r-design	/me/cars/v60/	*
/me/cars/new-models/v60cc  /me/cars/v60-cross-country/  *
/me/cars/new-models/v90	/me/cars/v90-cross-country/	*
/me/cars/new-models/v90/varijante	/me/cars/v90-cross-country/	*
/me/cars/new-models/v90/varijante/cross-country	/me/cars/v90-cross-country/	*
/me/cars/new-models/v90/varijante/momentum	/me/cars/v90-cross-country/	*
/me/cars/new-models/v90cc  /me/cars/v90-cross-country/  *
/me/cars/new-models/xc40  /me/v/cars/xc40  *
/me/cars/new-models/xc40/varijante	/me/v/cars/xc40	*
/me/cars/new-models/xc40/varijante/inscription	/me/v/cars/xc40	*
/me/cars/new-models/xc40/varijante/momentum	/me/v/cars/xc40	*
/me/cars/new-models/xc40/varijante/r-design	/me/v/cars/xc40	*
/me/cars/new-models/xc60  /me/v/cars/xc60  *
/me/cars/new-models/xc60/varijante	/me/v/cars/xc60	*
/me/cars/new-models/xc60/varijante/inscription	/me/v/cars/xc60	*
/me/cars/new-models/xc60/varijante/momentum	/me/v/cars/xc60	*
/me/cars/new-models/xc60/varijante/polestar-engineered	/me/v/cars/xc60	*
/me/cars/new-models/xc60/varijante/r-design	/me/v/cars/xc60	*
/me/cars/new-models/xc90  /me/v/cars/xc90  *
/me/cars/new-models/xc90/varijante	/me/v/cars/xc90	*
/me/cars/new-models/xc90/varijante/inscription	/me/v/cars/xc90	*
/me/cars/new-models/xc90/varijante/momentum	/me/v/cars/xc90	*
/me/cars/new-models/xc90/varijante/r-design	/me/v/cars/xc90	*
/mk/cars/new-models/s60  /mk/cars/s60/  *
/mk/cars/new-models/s60/trims	/mk/cars/s60/	*
/mk/cars/new-models/s60/trims/inscription	/mk/cars/s60/	*
/mk/cars/new-models/s60/trims/r-design	/mk/cars/s60/	*
/mk/cars/new-models/s90  /mk/cars/s90/  *
/mk/cars/new-models/s90/trims	/mk/cars/s90/	*
/mk/cars/new-models/s90/trims/inscription	/mk/cars/s90/	*
/mk/cars/new-models/s90/trims/momentum	/mk/cars/s90/	*
/mk/cars/new-models/s90/trims/r-design	/mk/cars/s90/	*
/mk/cars/new-models/v60  /mk/cars/v60/  *
/mk/cars/new-models/v60/trims	/mk/cars/v60/	*
/mk/cars/new-models/v60/trims/cross-country	/mk/cars/v60-cross-country/	*
/mk/cars/new-models/v60/trims/inscription	/mk/cars/v60/	*
/mk/cars/new-models/v60/trims/momentum	/mk/cars/v60/	*
/mk/cars/new-models/v60/trims/r-design	/mk/cars/v60/	*
/mk/cars/new-models/v60cc  /mk/cars/v60-cross-country/  *
/mk/cars/new-models/v90	/mk/cars/v90-cross-country/	*
/mk/cars/new-models/v90/trims	/mk/cars/v90-cross-country/	*
/mk/cars/new-models/v90/trims/cross-country	/mk/cars/v90-cross-country/	*
/mk/cars/new-models/v90/trims/momentum	/mk/cars/v90-cross-country/	*
/mk/cars/new-models/v90cc  /mk/cars/v90-cross-country/  *
/mk/cars/new-models/xc40  /mk/v/cars/xc40  *
/mk/cars/new-models/xc40/trims	/mk/v/cars/xc40	*
/mk/cars/new-models/xc40/trims/inscription	/mk/v/cars/xc40	*
/mk/cars/new-models/xc40/trims/momentum	/mk/v/cars/xc40	*
/mk/cars/new-models/xc40/trims/r-design	/mk/v/cars/xc40	*
/mk/cars/new-models/xc60  /mk/v/cars/xc60  *
/mk/cars/new-models/xc60/trims	/mk/v/cars/xc60	*
/mk/cars/new-models/xc60/trims/inscription	/mk/v/cars/xc60	*
/mk/cars/new-models/xc60/trims/momentum	/mk/v/cars/xc60	*
/mk/cars/new-models/xc60/trims/polestar-engineered	/mk/v/cars/xc60	*
/mk/cars/new-models/xc60/trims/r-design	/mk/v/cars/xc60	*
/mk/cars/new-models/xc90  /mk/v/cars/xc90  *
/mk/cars/new-models/xc90/trims	/mk/v/cars/xc90	*
/mk/cars/new-models/xc90/trims/inscription	/mk/v/cars/xc90	*
/mk/cars/new-models/xc90/trims/momentum	/mk/v/cars/xc90	*
/mk/cars/new-models/xc90/trims/r-design	/mk/v/cars/xc90	*
/mt/cars/new-models/s60  /mt/v/cars/s60  *
/mt/cars/new-models/s60/trims	/mt/v/cars/s60	*
/mt/cars/new-models/s60/trims/r-design	/mt/v/cars/s60	*
/mt/cars/new-models/s90  /mt/v/cars/s90  *
/mt/cars/new-models/s90/trims	/mt/v/cars/s90	*
/mt/cars/new-models/s90/trims/inscription	/mt/v/cars/s90	*
/mt/cars/new-models/s90/trims/momentum	/mt/v/cars/s90	*
/mt/cars/new-models/s90/trims/r-design	/mt/v/cars/s90	*
/mt/cars/new-models/v60  /mt/v/cars/v60  *
/mt/cars/new-models/v60/trims	/mt/v/cars/v60	*
/mt/cars/new-models/v60/trims/inscription	/mt/v/cars/v60	*
/mt/cars/new-models/v60/trims/momentum	/mt/Cars/New-models/V60	*
/mt/cars/new-models/v60/trims/r-design	/mt/v/cars/v60	*
/mt/cars/new-models/xc40  /mt/cars/xc40/  *
/mt/cars/new-models/xc40/trims	/mt/cars/xc40/	*
/mt/cars/new-models/xc40/trims/inscription	/mt/cars/xc40/	*
/mt/cars/new-models/xc40/trims/momentum	/mt/cars/xc40/	*
/mt/cars/new-models/xc40/trims/r-design	/mt/cars/xc40/	*
/mt/cars/new-models/xc60  /mt/cars/xc60/  *
/mt/cars/new-models/xc60/trims	/mt/cars/xc60/	*
/mt/cars/new-models/xc60/trims/inscription	/mt/cars/xc60/	*
/mt/cars/new-models/xc60/trims/momentum	/mt/cars/xc60/	*
/mt/cars/new-models/xc60/trims/r-design	/mt/cars/xc60/	*
/mt/cars/new-models/xc90  /mt/cars/xc90/  *
/mt/cars/new-models/xc90/trims	/mt/cars/xc90/	*
/mt/cars/new-models/xc90/trims/inscription	/mt/cars/xc90/	*
/mt/cars/new-models/xc90/trims/momentum	/mt/cars/xc90/	*
/mt/cars/new-models/xc90/trims/r-design	/mt/cars/xc90/	*
/en-ae/cars/new-models/s60  /en-ae/cars/s60  *
/en-ae/cars/new-models/s90  /ar-ae/v/cars/s90  *
/ar-ae/cars/new-models/s60  /ar-ae/v/cars/s60  *
/ar-ae/cars/new-models/s90  /ar-ae/v/cars/s90  *
/ar-ae/cars/new-models/xc40  /ar-ae/v/cars/xc40  *
/ar-ae/cars/new-models/xc60  /ar-ae/v/cars/xc60  *
/ar-ae/cars/new-models/xc90  /ar-ae/v/cars/xc90  *
/en-ae/cars/new-models/xc40  /en-ae/v/cars/xc40  *
/en-ae/cars/new-models/xc60  /en-ae/cars/xc60/  *
/en-ae/cars/new-models/xc90  /en-ae/v/cars/xc90  *
##Expiry 2023-04-15
/jp/cars/48v-hybrid  /jp/v/cars/other-powertrains  *
/jp/cars/model-lineup  https://jp.volvocars.com/jp/cars/model-lineup/  *
/jp/cars/new-models/c40   /jp/v/cars/c40-electric  *
/jp/cars/new-models/s60  /jp/cars/s60-hybrid/  *
/jp/cars/new-models/s60/lineup  https://jp.volvocars.com/jp/cars/new-models/s60/lineup/   *
/jp/cars/new-models/s60/reviews  /jp/	*
/jp/cars/new-models/s60/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/s60/specifications	https://jp.volvocars.com/jp/cars/new-models/s60/lineup/	*
/jp/cars/new-models/s90/lineup	https://jp.volvocars.com/jp/cars/new-models/s90/lineup/  *
/jp/cars/new-models/v60  /jp/cars/v60-hybrid/  *
/jp/cars/new-models/v60-cross-country  /jp/v/cars/v60-cross-country  *
/jp/cars/new-models/v60-cross-country/lineup  https://jp.volvocars.com/jp/cars/new-models/v60-cross-country/lineup/  *
/jp/cars/new-models/v60-cross-country/reviews  /jp/	*
/jp/cars/new-models/v60-cross-country/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/v60-cross-country/specifications	https://jp.volvocars.com/jp/cars/new-models/v60-cross-country/lineup/	*
/jp/cars/new-models/v60/lineup  https://jp.volvocars.com/jp/cars/new-models/v60/lineup/  *
/jp/cars/new-models/v60/reviews  /jp/	*
/jp/cars/new-models/v60/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/v60/specifications	https://jp.volvocars.com/jp/cars/new-models/v60/lineup/	*
/jp/cars/new-models/v90  /jp/v/cars/v90-hybrid  *
/jp/cars/new-models/v90-cross-country  /jp/v/cars/v90-cross-country  *
/jp/cars/new-models/v90-cross-country/lineup  https://jp.volvocars.com/jp/cars/new-models/v90-cross-country/lineup/  *
/jp/cars/new-models/v90-cross-country/reviews  /jp/	*
/jp/cars/new-models/v90-cross-country/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/v90-cross-country/specifications	https://jp.volvocars.com/jp/cars/new-models/v90-cross-country/lineup/	*
/jp/cars/new-models/v90/lineup  https://jp.volvocars.com/jp/cars/new-models/v90/lineup/  *
/jp/cars/new-models/v90/reviews /jp/	*
/jp/cars/new-models/v90/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/v90/specifications	https://jp.volvocars.com/jp/cars/new-models/v90/lineup/	*
/jp/cars/new-models/xc40/lineup  https://jp.volvocars.com/jp/cars/new-models/xc40/lineup/  *
/jp/cars/new-models/xc40/reviews  /jp/	*
/jp/cars/new-models/xc40/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/xc40/specifications	https://jp.volvocars.com/jp/cars/new-models/xc40/lineup/	*
/jp/cars/new-models/xc60  /jp/cars/xc60-hybrid/  *
/jp/cars/new-models/xc60/lineup  https://jp.volvocars.com/jp/cars/new-models/xc60/lineup/  *
/jp/cars/new-models/xc60/reviews  /jp/	*
/jp/cars/new-models/xc60/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/xc60/specifications	https://jp.volvocars.com/jp/cars/new-models/xc60/lineup/	*
/jp/cars/new-models/xc90  /jp/cars/xc90-hybrid/  *
/jp/cars/new-models/xc90/lineup  https://jp.volvocars.com/jp/cars/new-models/xc90/lineup/  *
/jp/cars/new-models/xc90/reviews  /jp/	*
/jp/cars/new-models/xc90/reviews/ask-an-owner  /jp/	*
/jp/cars/new-models/xc90/specifications	https://jp.volvocars.com/jp/cars/new-models/xc90/lineup/	*
/jp/cars/phev  /jp/v/cars/recharge  *
/jp/cars/reviews /jp/	*
/ar-qa/cars/new-models/s60  /ar-qa/cars/s60/  *
/ar-qa/cars/new-models/s60/trims	/ar-qa/cars/s60/	*
/ar-qa/cars/new-models/s60/trims/inscription	/ar-qa/cars/s60/	*
/ar-qa/cars/new-models/s60/trims/r-design	/ar-qa/cars/s60/	*
/ar-qa/cars/new-models/s90  /ar-qa/cars/s90/  *
/ar-qa/cars/new-models/s90/trims	/ar-qa/cars/s90/	*
/ar-qa/cars/new-models/s90/trims/inscription	/ar-qa/cars/s90/	*
/ar-qa/cars/new-models/s90/trims/momentum	/ar-qa/cars/s90/	*
/ar-qa/cars/new-models/s90/trims/r-design	/ar-qa/cars/s90/	*
/ar-qa/cars/new-models/xc40  /ar-qa/v/cars/xc40  *
/ar-qa/cars/new-models/xc40/trims	/ar-qa/v/cars/xc40	*
/ar-qa/cars/new-models/xc40/trims/inscription	/ar-qa/v/cars/xc40	*
/ar-qa/cars/new-models/xc40/trims/momentum	/ar-qa/v/cars/xc40	*
/ar-qa/cars/new-models/xc40/trims/r-design	/ar-qa/v/cars/xc40	*
/ar-qa/cars/new-models/xc60  /ar-qa/cars/xc60/  *
/ar-qa/cars/new-models/xc60/trims	/ar-qa/cars/xc60/	*
/ar-qa/cars/new-models/xc60/trims/inscription	/ar-qa/cars/xc60/	*
/ar-qa/cars/new-models/xc60/trims/momentum	/ar-qa/cars/xc60/	*
/ar-qa/cars/new-models/xc60/trims/r-design	/ar-qa/cars/xc60/	*
/ar-qa/cars/new-models/xc90  /ar-qa/cars/xc90/  *
/ar-qa/cars/new-models/xc90/trims	/ar-qa/cars/xc90/	*
/ar-qa/cars/new-models/xc90/trims/inscription	/ar-qa/cars/xc90/	*
/ar-qa/cars/new-models/xc90/trims/momentum	/ar-qa/cars/xc90/	*
/ar-qa/cars/new-models/xc90/trims/r-design	/ar-qa/cars/xc90/	*
/au/cars  /au/build  *
/au/cars/category-pages	/au/l/model-lineup/	*
/au/cars/concept-cars	/au/v/our-story	*
/au/cars/concept-cars/concept-coupe	/au/v/our-story	*
/au/cars/concept-cars/concept-estate	/au/v/our-story	*
/au/cars/ebrochure	/au/l/model-lineup/	*
/au/cars/model-lineup/wagon	/au/l/model-lineup/	*
/au/cars/new-models/all-new-XC90/brand-campaign	/au/cars/xc90/	*
/au/cars/new-models/all-new-xc90	/au/cars/xc90/	*
/au/cars/new-models/all-new-xc90/accessories	/au/cars/xc90/	*
/au/cars/new-models/all-new-xc90/avicii	/au/cars/xc90/	*
/au/cars/new-models/all-new-xc90/design	/au/cars/xc90/	*
/au/cars/new-models/all-new-xc90/editions	/au/cars/xc90/	*
/au/cars/new-models/all-new-xc90/gallery	/au/cars/xc90/	*
/au/cars/new-models/all-new-xc90/specifications	/au/cars/xc90/	*
/au/cars/new-models/copy-of-xc40-full-pdp	/au/cars/xc40/	*
/au/cars/new-models/copy-of-xc90	/au/cars/xc90/	*
/au/cars/new-models/first-ever-xc40	/au/cars/xc40/	*
/au/cars/new-models/first-ever-xc40/meet-the-xc40	/au/cars/xc40/	*
/au/cars/new-models/first-ever-xc40/meet-the-xc40/terms	/au/cars/xc40/	*
/au/cars/new-models/first-ever-xc40a	/au/cars/xc40/	*
/au/cars/new-models/s60  /au/cars/s60/  *
/au/cars/new-models/s60/editions	/au/cars/s60/	*
/au/cars/new-models/s60/gallery	/au/cars/s60/	*
/au/cars/new-models/s60/keep-me-updated	/au/cars/s60/	*
/au/cars/new-models/s80	/au/cars/s60/	*
/au/cars/new-models/s80/accessories	/au/cars/s60/	*
/au/cars/new-models/s80/editions	/au/cars/s60/	*
/au/cars/new-models/s80/specifications	/au/cars/s60/	*
/au/cars/new-models/s90	/au/cars/s60/	*
/au/cars/new-models/s90/accessories	/au/cars/s60/	*
/au/cars/new-models/s90/build-your-own-s90	/au/cars/s60/	*
/au/cars/new-models/s90/connectivity	/au/cars/s60/	*
/au/cars/new-models/s90/connectivity-destination	/au/cars/s60/	*
/au/cars/new-models/s90/editions	/au/cars/s60/	*
/au/cars/new-models/s90/keep-me-updated	/au/cars/s60/	*
/au/cars/new-models/s90/keep-me-updated/thank-you	/au/cars/s60/	*
/au/cars/new-models/s90/power	/au/cars/s60/	*
/au/cars/new-models/s90/s90-open-doors-interactive	/au/cars/s60/	*
/au/cars/new-models/s90/safety	/au/l/model-lineup/	*
/au/cars/new-models/s90/specifications	/au/l/model-lineup/	*
/au/cars/new-models/the-new-xc60	/au/cars/xc60/	*
/au/cars/new-models/the-new-xc60/explore	/au/cars/xc60/  	*
/au/cars/new-models/the-new-xc60/explore/pleasure-for-your-senses	/au/cars/xc60/	*
/au/cars/new-models/the-new-xc60/explore/your-car-is-a-statement	/au/cars/xc60/	*
/au/cars/new-models/the-new-xc60/explore/your-life-made-easy	/au/cars/xc60/	*
/au/cars/new-models/the-new-xc60/keep-me-updated	/au/cars/xc60/	*
/au/cars/model-lineup	 /au/l/model-lineup/  *
/au/cars/new-models/v40	/au/l/model-lineup/	*
/au/cars/new-models/v40-cross-country	/au/l/model-lineup/	*
/au/cars/new-models/v40-cross-country/editions	/au/l/model-lineup/	*
/au/cars/new-models/v40-cross-country/gallery	/au/l/model-lineup/	*
/au/cars/new-models/v40-cross-country/specifications	 /au/l/model-lineup/  *
/au/cars/new-models/v40/accessories	 /au/l/model-lineup/  *
/au/cars/new-models/v40/build-your-own-v40	/au/build	*
/au/cars/new-models/v40/editions	/au/l/model-lineup/	*
/au/cars/new-models/v40/gallery	/au/l/model-lineup/	*
/au/cars/new-models/v40/knowing-the-details	/au/l/model-lineup/	*
/au/cars/new-models/v40/new-standard-page	/au/l/model-lineup/	*
/au/cars/new-models/v40/specifications	/au/l/model-lineup/	*
/au/cars/new-models/v60  /au/cars/v60-cross-country/  *
/au/cars/new-models/v60-cross-country	/au/cars/v60-cross-country/	*
/au/cars/new-models/v60-cross-country/editions	/au/cars/v60-cross-country/	*
/au/cars/new-models/v60-cross-country/gallery	/au/cars/v60-cross-country/	*
/au/cars/new-models/v60-cross-country/specifications	/au/cars/v60-cross-country/	*
/au/cars/new-models/v60/editions	/au/cars/v60-cross-country/	*
/au/cars/new-models/v60/editions/polestar	/au/cars/new-models/v60	*
/au/cars/new-models/v60/gallery	/au/cars/new-models/v60	*
/au/cars/new-models/v60/keep-me-updated	/au/cars/new-models/v60	*
/au/cars/new-models/v60/specifications	/au/cars/v60-cross-country/	*
/au/cars/new-models/v90-cross-country	/au/l/model-lineup/	*
/au/cars/new-models/v90-cross-country/accessories	/au/cars/new-models/v90-cross-country	*
/au/cars/new-models/v90-cross-country/book-a-test-drive	/au/l/model-lineup/	*
/au/cars/new-models/v90-cross-country/book-a-test-drive-v90cc	/au/l/model-lineup/	*
/au/cars/new-models/v90-cross-country/build	/au/build-your-own	*
/au/cars/new-models/v90-cross-country/build-your-own-v90-cc	/au/build-your-own	*
/au/cars/new-models/v90-cross-country/editions	/au/l/model-lineup/	*
/au/cars/new-models/v90-cross-country/specifications	/au/l/model-lineup/	*
/au/cars/new-models/xc40  /au/cars/xc40/  *
/au/cars/new-models/xc60  /au/cars/xc60/  *
/au/cars/new-models/xc60/accessories	/au/cars/xc60/	*
/au/cars/new-models/xc60/build-your-own-xc60	/au/build/xc60-hybrid	*
/au/cars/new-models/xc60/explore	/au/cars/xc60/	*
/au/cars/new-models/xc60/explore/pleasure-for-your-senses	/au/cars/xc60/	*
/au/cars/new-models/xc60/explore/your-car-is-a-statement	/au/cars/xc60/	*
